
bin/BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 8000004:	080006b5 	.word	0x080006b5
 8000008:	080006f9 	.word	0x080006f9
 800000c:	08000705 	.word	0x08000705
 8000010:	08000715 	.word	0x08000715
 8000014:	0800071f 	.word	0x0800071f
 8000018:	08000729 	.word	0x08000729
	...
 800002c:	08000733 	.word	0x08000733
 8000030:	0800073d 	.word	0x0800073d
 8000034:	00000000 	.word	0x00000000
 8000038:	08000651 	.word	0x08000651
 800003c:	08000899 	.word	0x08000899
 8000040:	addeadce 	.word	0xaddeadce
 8000044:	addeadce 	.word	0xaddeadce
 8000048:	addeadce 	.word	0xaddeadce
 800004c:	addeadce 	.word	0xaddeadce
 8000050:	addeadce 	.word	0xaddeadce
 8000054:	addeadce 	.word	0xaddeadce
 8000058:	addeadce 	.word	0xaddeadce
 800005c:	addeadce 	.word	0xaddeadce
 8000060:	addeadce 	.word	0xaddeadce
 8000064:	addeadce 	.word	0xaddeadce
 8000068:	addeadce 	.word	0xaddeadce
 800006c:	addeadce 	.word	0xaddeadce
 8000070:	addeadce 	.word	0xaddeadce
 8000074:	addeadce 	.word	0xaddeadce
 8000078:	addeadce 	.word	0xaddeadce
 800007c:	addeadce 	.word	0xaddeadce
 8000080:	addeadce 	.word	0xaddeadce
 8000084:	addeadce 	.word	0xaddeadce
 8000088:	addeadce 	.word	0xaddeadce
 800008c:	addeadce 	.word	0xaddeadce
 8000090:	addeadce 	.word	0xaddeadce
 8000094:	addeadce 	.word	0xaddeadce
 8000098:	addeadce 	.word	0xaddeadce
 800009c:	addeadce 	.word	0xaddeadce
 80000a0:	addeadce 	.word	0xaddeadce
 80000a4:	addeadce 	.word	0xaddeadce
 80000a8:	addeadce 	.word	0xaddeadce
 80000ac:	addeadce 	.word	0xaddeadce
 80000b0:	addeadce 	.word	0xaddeadce
 80000b4:	addeadce 	.word	0xaddeadce
 80000b8:	addeadce 	.word	0xaddeadce
 80000bc:	addeadce 	.word	0xaddeadce
 80000c0:	addeadce 	.word	0xaddeadce
 80000c4:	addeadce 	.word	0xaddeadce
 80000c8:	addeadce 	.word	0xaddeadce
 80000cc:	addeadce 	.word	0xaddeadce
 80000d0:	addeadce 	.word	0xaddeadce
 80000d4:	addeadce 	.word	0xaddeadce
 80000d8:	addeadce 	.word	0xaddeadce
 80000dc:	addeadce 	.word	0xaddeadce
