
bin/BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 8000004:	0800074d 	.word	0x0800074d
 8000008:	080007a1 	.word	0x080007a1
 800000c:	080007ad 	.word	0x080007ad
 8000010:	080007bd 	.word	0x080007bd
 8000014:	080007c7 	.word	0x080007c7
 8000018:	080007d1 	.word	0x080007d1
	...
 800002c:	080007db 	.word	0x080007db
 8000030:	080007e5 	.word	0x080007e5
 8000034:	00000000 	.word	0x00000000
 8000038:	080006cd 	.word	0x080006cd
 800003c:	08000941 	.word	0x08000941
 8000040:	addeadce 	.word	0xaddeadce
 8000044:	addeadce 	.word	0xaddeadce
 8000048:	addeadce 	.word	0xaddeadce
 800004c:	addeadce 	.word	0xaddeadce
 8000050:	addeadce 	.word	0xaddeadce
 8000054:	addeadce 	.word	0xaddeadce
 8000058:	addeadce 	.word	0xaddeadce
 800005c:	addeadce 	.word	0xaddeadce
 8000060:	addeadce 	.word	0xaddeadce
 8000064:	addeadce 	.word	0xaddeadce
 8000068:	addeadce 	.word	0xaddeadce
 800006c:	addeadce 	.word	0xaddeadce
 8000070:	addeadce 	.word	0xaddeadce
 8000074:	addeadce 	.word	0xaddeadce
 8000078:	addeadce 	.word	0xaddeadce
 800007c:	addeadce 	.word	0xaddeadce
 8000080:	addeadce 	.word	0xaddeadce
 8000084:	addeadce 	.word	0xaddeadce
 8000088:	addeadce 	.word	0xaddeadce
 800008c:	addeadce 	.word	0xaddeadce
 8000090:	addeadce 	.word	0xaddeadce
 8000094:	addeadce 	.word	0xaddeadce
 8000098:	addeadce 	.word	0xaddeadce
 800009c:	addeadce 	.word	0xaddeadce
 80000a0:	addeadce 	.word	0xaddeadce
 80000a4:	addeadce 	.word	0xaddeadce
 80000a8:	addeadce 	.word	0xaddeadce
 80000ac:	addeadce 	.word	0xaddeadce
 80000b0:	addeadce 	.word	0xaddeadce
 80000b4:	addeadce 	.word	0xaddeadce
 80000b8:	addeadce 	.word	0xaddeadce
 80000bc:	addeadce 	.word	0xaddeadce
 80000c0:	addeadce 	.word	0xaddeadce
 80000c4:	addeadce 	.word	0xaddeadce
 80000c8:	addeadce 	.word	0xaddeadce
 80000cc:	addeadce 	.word	0xaddeadce
 80000d0:	addeadce 	.word	0xaddeadce
 80000d4:	addeadce 	.word	0xaddeadce
 80000d8:	addeadce 	.word	0xaddeadce
 80000dc:	addeadce 	.word	0xaddeadce
 80000e0:	addeadce 	.word	0xaddeadce
 80000e4:	addeadce 	.word	0xaddeadce
 80000e8:	addeadce 	.word	0xaddeadce
 80000ec:	addeadce 	.word	0xaddeadce
 80000f0:	addeadce 	.word	0xaddeadce
 80000f4:	addeadce 	.word	0xaddeadce
 80000f8:	addeadce 	.word	0xaddeadce
 80000fc:	addeadce 	.word	0xaddeadce
 8000100:	addeadce 	.word	0xaddeadce
